Gene name,Protein ID,ORF,Compartment,TMD?,topology,copy number,description
SAC6,P32599,YDR129C,actin,no,soluble,25994,Fimbrin
ABP1,P15891,YCR088W,actin,no,soluble,19342,Actin-binding protein of the cortical actin cytoskeleton
ARC35,P53731,YNR035C,actin,no,soluble,13065,Subunit of the ARP2/3 complex
EDE1,P34216,YBL047C,actin,no,soluble,12983,Scaffold protein involved in the formation of early endocytic sites
ARC15,P40518,YIL062C,actin,no,soluble,11932,Subunit of the ARP2/3 complex
ARC18,Q05933,YLR370C,actin,no,soluble,11539,Subunit of the ARP2/3 complex
BBC1,P47068,YJL020C,actin,no,soluble,10019,Protein possibly involved in assembly of actin patches
PAN1,P32521,YIR006C,actin,no,soluble,9763,Part of actin cytoskeleton-regulatory complex Pan1p-Sla1p-End3p
SLA1,P32790,YBL007C,actin,no,soluble,8674,Cytoskeletal protein binding protein
ARC40,P38328,YBR234C,actin,no,soluble,7898,Subunit of the ARP2/3 complex
CAP2,P13517,YIL034C,actin,no,soluble,7206,Beta subunit of the capping protein heterodimer (Cap1p and Cap2p)
SLA2,P33338,YNL243W,actin,no,soluble,6881,Adaptor protein that links actin to clathrin and endocytosis
CAP1,P28495,YKL007W,actin,no,soluble,5944,Alpha subunit of the capping protein heterodimer (Cap1p and Cap2p)
MYO5,Q04439,YMR109W,actin,no,soluble,5766,One of two type I myosin motors
END3,P39013,YNL084C,actin,no,soluble,4507,EH domain-containing protein involved in endocytosis
MYO3,P36006,YKL129C,actin,no,soluble,4361,One of two type I myosins
BZZ1,P38822,YHR114W,actin,no,soluble,3845,SH3 domain protein implicated in regulating actin polymerization
AIM21,P40563,YIR003W,actin,no,soluble,3655,Subunit of a complex that associates with actin filaments
VRP1,P37370,YLR337C,actin,no,soluble,3203,Verprolin
LAS17,Q12446,YOR181W,actin,no,soluble,2743,Actin assembly factor
CWP2,P43497,YKL096W-A,cell wall,no,extracellular,52209,Covalently linked cell wall mannoprotein
BGL2,P15703,YGR282C,cell wall,no,extracellular,25110,Endo-beta-1
TIP1,P27654,YBR067C,cell wall,no,extracellular,14370,Major cell wall mannoprotein with possible lipase activity
CCW12,Q12127,YLR110C,cell wall,no,extracellular,13881,Cell wall mannoprotein
HSP150,P32478,YJL159W,cell wall,no,extracellular,11810,O-mannosylated heat shock protein
CIS3,P47001,YJL158C,cell wall,no,extracellular,10727,Mannose-containing glycoprotein constituent of the cell wall
SCW4,P53334,YGR279C,cell wall,no,extracellular,9037,Cell wall protein with similarity to glucanases
CCW14,O13547,YLR390W-A,cell wall,no,extracellular,7590,Covalently linked cell wall glycoprotein
UTR2,P32623,YEL040W,cell wall,no,extracellular,6896,Chitin transglycosylase
CWP1,P28319,YKL096W,cell wall,no,extracellular,6791,Cell wall mannoprotein that localizes to birth scars of daughter cells
TOS6,P48560,YNL300W,cell wall,no,extracellular,6737,Glycosylphosphatidylinositol-dependent cell wall protein
GAS5,Q08193,YOL030W,cell wall,no,extracellular,6397,1
SCW10,Q04951,YMR305C,cell wall,no,extracellular,6321,Cell wall protein with similarity to glucanases
EXG1,P23776,YLR300W,cell wall,no,extracellular,6165,Major exo-1
FIT2,Q08906,YOR382W,cell wall,no,extracellular,5744,Mannoprotein that is incorporated into the cell wall
TOS1,P38288,YBR162C,cell wall,no,extracellular,5693,Covalently-bound cell wall protein of unknown function
CTS1,P29029,YLR286C,cell wall,no,extracellular,5411,Endochitinase
GAS3,Q03655,YMR215W,cell wall,no,extracellular,5101,Putative 1
CRH1,P53301,YGR189C,cell wall,no,extracellular,4917,Chitin transglycosylase
PST1,Q12355,YDR055W,cell wall,no,extracellular,3762,Cell wall protein that contains a putative GPI-attachment site
SCW11,P53189,YGL028C,cell wall,no,extracellular,3756,Cell wall protein with similarity to glucanases
FIT3,Q08907,YOR383C,cell wall,no,extracellular,3625,Mannoprotein that is incorporated into the cell wall
SRL1,Q08673,YOR247W,cell wall,no,extracellular,3304,Mannoprotein that exhibits a tight association with the cell wall
AFB1,Q07988,YLR040C,cell wall,no,extracellular,3265,MATalpha-specific a-factor blocker
DAN4,P47179,YJR151C,cell wall,no,extracellular,2844,Cell wall mannoprotein
SUN4,P53616,YNL066W,cell wall,no,extracellular,2664,Cell wall protein related to glucanases localized in birth scars
SIM1,P40472,YIL123W,cell wall,no,extracellular,2170,Protein of the SUN family (Sim1p
TIR4,Q12218,YOR009W,cell wall,no,extracellular,1925,Cell wall mannoprotein
AGA2,P32781,YGL032C,cell wall,no,extracellular,1599,Adhesion subunit of a-agglutinin of a-cells
TIR1,P10863,YER011W,cell wall,no,extracellular,1171,Cell wall mannoprotein
TDH3,P00359,YGR192C,cytosol,no,soluble,746358,Glyceraldehyde-3-phosphate dehydrogenase (GAPDH)
FBA1,P14540,YKL060C,cytosol,no,soluble,737009,Fructose 1
ENO2,P00925,YHR174W,cytosol,no,soluble,736617,Enolase II
PDC1,P06169,YLR044C,cytosol,no,soluble,581219,Major of three pyruvate decarboxylase isozymes
PGK1,P00560,YCR012W,cytosol,no,soluble,535389,3-phosphoglycerate kinase
TEF1,P02994,YPR080W,cytosol,no,soluble,533920,Translational elongation factor EF-1 alpha 1
